FlightID,DepartureTime,ArrivalTime,GateNo,IsDelayed,AircraftID,RouteID
1,2020-03-18 21:07:35,2020-03-19 02:37:35,E65,TRUE,AB3,68
2,2018-04-22 17:38:50,2018-04-22 23:12:50,E74,TRUE,787,185
3,2018-08-18 23:03:05,2018-08-19 03:27:05,A8,TRUE,332,127
4,2019-08-10 19:47:46,2019-08-11 00:40:46,A7,FALSE,M90,213
5,2019-08-30 21:23:47,2019-08-31 01:01:47,F85,FALSE,AT5,128
6,2018-04-15 21:34:53,2018-04-16 00:02:53,A17,TRUE,727,271
7,2019-03-29 18:15:50,2019-03-29 19:53:50,F81,TRUE,345,120
8,2020-01-22 04:40:18,2020-01-22 09:43:18,C42,TRUE,318,50
9,2018-09-11 06:39:16,2018-09-11 08:02:16,C38,FALSE,736,121
10,2018-07-20 04:12:29,2018-07-20 05:38:29,A9,TRUE,NDC,23
11,2019-10-19 21:37:30,2019-10-20 02:23:30,E73,FALSE,333,166
12,2018-05-25 04:14:32,2018-05-25 09:49:32,E72,TRUE,787,95
13,2020-03-15 22:14:57,2020-03-16 03:51:57,A8,FALSE,31N,208
14,2018-12-18 01:57:26,2018-12-18 05:20:26,C40,TRUE,734,212
15,2018-10-24 02:27:16,2018-10-24 07:53:16,F80,FALSE,738,9
16,2019-12-29 23:12:49,2019-12-30 05:04:49,A15,TRUE,M87,84
17,2019-10-02 08:18:33,2019-10-02 13:06:33,E70,TRUE,319,180
18,2018-08-02 00:46:40,2018-08-02 02:39:40,E64,TRUE,73G,127
19,2019-04-27 18:36:58,2019-04-27 20:24:58,A8,FALSE,332,154
20,2018-08-12 19:59:56,2018-08-13 01:02:56,A9,TRUE,M82,264
21,2019-03-11 00:11:49,2019-03-11 03:32:49,E64,FALSE,AT4,9
22,2020-02-27 05:51:17,2020-02-27 09:13:17,C42,TRUE,727,15
23,2019-11-12 13:46:04,2019-11-12 14:49:04,A13,TRUE,332,174
24,2020-01-23 01:00:07,2020-01-23 06:19:07,F86,TRUE,M87,45
25,2019-03-11 23:57:40,2019-03-12 01:23:40,E66,TRUE,345,133
26,2018-04-18 05:06:13,2018-04-18 07:13:13,C38,FALSE,338,133
27,2020-03-16 14:50:53,2020-03-16 16:05:53,A1,FALSE,M87,2
28,2019-08-29 05:30:27,2019-08-29 10:51:27,E71,FALSE,E75,243
29,2019-10-29 10:15:01,2019-10-29 15:02:01,C32,FALSE,D95,190
30,2018-07-25 13:48:29,2018-07-25 15:01:29,F78,TRUE,721,216
31,2019-04-30 12:48:17,2019-04-30 17:34:17,A7,FALSE,333,265
32,2020-01-23 11:20:08,2020-01-23 15:21:08,F82,TRUE,NDC,86
33,2019-10-20 07:38:08,2019-10-20 11:50:08,E65,FALSE,735,107
34,2019-07-03 21:05:04,2019-07-04 02:13:04,C42,TRUE,333,180
35,2019-08-29 22:56:33,2019-08-30 03:59:33,F78,TRUE,340,126
36,2018-08-24 06:55:48,2018-08-24 09:51:48,F80,TRUE,310,184
