PassengerID,FlightID,CheckedIn,Connecting
773,959,false,false
338,624,false,true
69,388,false,true
202,681,true,true
86,888,true,true
85,795,true,true
472,994,false,true
109,743,true,true
215,860,true,false
814,955,true,true
536,399,false,true
354,955,false,false
777,541,false,false
549,612,true,true
310,471,true,true
399,458,true,false
174,283,true,false
841,348,true,true
714,741,false,false
28,537,false,false
254,552,true,true
919,58,true,false
306,970,true,true
99,325,true,false
744,217,true,true
112,422,true,false
250,544,true,false
357,854,true,true
469,927,false,true
774,875,true,true
339,289,true,false
724,208,false,false
318,709,false,true
94,90,false,false
518,710,false,true
633,25,true,true
755,191,false,true
100,966,false,false
894,374,true,false
441,461,true,false
50,662,true,true
927,9,false,false
925,968,false,true
953,305,true,false
310,610,true,true
653,825,true,false
867,604,false,true
431,395,false,false
575,931,true,false
425,229,true,true
829,941,true,false
139,414,false,false
471,844,false,true
172,322,false,false
43,190,false,true
375,273,true,false
108,397,true,true
703,737,true,false
580,83,false,true
421,350,true,true
693,429,true,false
512,415,false,false
3,106,true,false
452,639,true,false
715,815,true,false
209,505,false,true
49,687,false,true
627,49,true,false
423,529,false,false
60,223,true,true
641,210,false,false
550,650,true,false
167,578,true,false
4,402,true,true
672,433,false,true
625,4,true,true
595,752,false,true
308,114,true,true
75,54,true,true
681,145,false,false
877,24,false,false
14,967,true,false
113,311,false,false
37,473,false,false
760,395,true,false
501,600,true,false
820,660,false,true
160,378,false,false
372,263,true,true
458,878,false,true
390,573,true,true
609,398,true,false
696,466,false,false
515,867,false,true
586,486,true,true
901,814,true,false
993,112,true,true
290,393,true,true
683,384,true,true
722,570,false,true
778,17,false,false
132,213,false,true
72,138,false,true
174,811,true,false
457,402,false,false
300,81,true,true
912,890,false,false
58,225,false,false
401,955,false,false
967,391,true,false
473,293,true,false
297,291,false,false
877,492,false,false
864,646,false,false
774,169,true,false
736,259,false,true
478,562,false,true
417,458,true,false
654,991,false,true
774,915,false,true
437,577,false,false
222,428,true,true
972,420,false,false
244,499,true,true
136,931,true,true
18,531,false,true
335,321,true,false
967,284,true,true
89,411,false,false
523,316,true,true
366,538,false,false
879,496,false,false
418,345,false,true
107,807,false,false
744,127,true,true
568,364,false,false
786,108,true,false
784,371,true,true
558,20,false,false
907,194,true,false
908,752,true,false
883,266,false,false
49,686,false,false
236,376,false,true
697,294,true,true
373,825,true,false
39,943,true,false
506,974,true,true
916,505,true,true
629,71,false,false
339,789,false,false
444,531,false,true
108,535,false,true
674,725,true,false
837,984,true,false
323,823,true,false
590,148,false,false
523,196,true,true
914,354,false,true
374,663,true,true
879,879,true,false
896,325,false,false
82,159,false,true
105,558,false,false
777,12,true,true
932,591,true,false
468,400,false,false
582,665,false,true
376,537,false,true
819,9,false,false
402,669,true,true
906,716,false,true
54,365,true,true
947,835,true,false
426,40,true,true
292,707,false,true
955,825,true,true
650,816,false,false
535,102,false,false
701,313,false,true
458,421,true,true
175,339,false,true
254,214,true,false
690,594,false,true
690,772,true,true
844,466,false,false
286,911,true,true
448,527,true,true
457,463,false,true
663,979,false,true
768,190,false,true
433,515,false,true
763,885,true,false
861,101,true,true
954,425,false,false
749,713,true,false
764,818,false,true
923,896,false,false
244,247,true,true
317,152,true,false
753,192,false,false
394,584,false,true
221,387,false,true
315,197,true,false
62,152,true,false
806,422,false,true
333,778,false,false
488,435,false,true
386,796,false,false
824,959,true,true
179,695,false,false
907,957,false,true
305,91,false,false
258,353,false,false
263,261,true,true
57,414,true,true
775,238,true,false
330,903,true,true
614,506,true,false
584,384,false,false
156,574,false,true
202,321,true,true
274,733,true,false
226,504,false,false
171,553,true,false
65,809,false,false
340,669,false,true
22,849,false,true
97,876,true,false
291,865,true,true
931,637,true,false
889,475,false,false
187,433,true,false
741,521,true,false
971,746,true,false
350,608,true,false
307,49,true,false
940,429,true,false
478,426,false,false
488,546,false,false
487,895,true,true
903,278,true,false
349,352,false,true
526,860,false,false
295,860,false,true
452,641,true,true
731,53,true,true
342,133,false,false
591,783,true,false
674,534,true,false
929,86,false,false
370,455,true,true
741,80,false,true
425,897,true,false
730,844,false,true
168,221,true,true
526,286,true,true
317,421,true,true
558,38,true,true
633,847,false,true
618,407,true,false
564,115,true,true
7,112,true,true
205,730,true,true
